"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2022-03-30,-0.203028188769961,-0.00124907473496293,-0.886047159924858,0.520804719340574,-0.246297906761362,-0.454796314443041,-0.944258415995454,-0.534939623672709,-1.09098076612981,-0.492667283238185,-1.69651468090586,-0.237481791617099,-0.19822909009186,-1.10495372511827,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,1.60399573750239,0,0,0,0,0,0,0,0,1.52795435675349,1.31888162532726,1.65149387123254,1.66933893916607,0.98445681025072,-0.439582131177955,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-30,1.44821876558776,-0.335529650539709,0.851577067594035,-0.913435923254825,-1.48318876590777,0.398157256074369,-0.00190723224548758,-0.82583033702059,-1.09098076612981,-0.492667283238185,0.425565576610858,-0.968601037125361,0.35981760960763,-0.0422611783312167,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,1.60399573750239,0,0,0,0,0,1,0,0,1.06062285706176,1.69714003421566,0.806499685051642,1.05441737175434,-1.25692263624317,-1.8836479615731,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-31,-0.840489827925699,2.9012051890042,-2.25217931121557,-1.86959635165176,-0.185961767290805,-0.525875778652826,-0.158965762870482,-1.30643238516057,-1.17014896227946,-0.492667283238185,-1.09020603590108,-0.310593716167926,-0.405058525415151,-0.0422611783312167,0.799060579676831,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,0.146451380327875,1.84447252141094,1.1410793582369,2.02186466766358,-1.95966341934245,-0.0361861782032798,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,1.06132600282911,0.583158520408389,1.69043014294798,-0.315835655506742,-1.51335683564305,0.255998327654801,0.62632689025449,0.590680962760394,0.967392333761133,-0.492667283238185,-1.39336035840347,0.128077831137031,0.483827987318628,-0.0422611783312167,1.30188599806084,-0.182816921422973,0.854214069901293,1.0812216432253,-0.307578040953157,0.259007864797265,-1.21855952134278,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,0.230556104501643,2.12809068119365,0.00126845894616121,-2.00648536383319,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,-0.805584582713111,-0.497164956812117,0.971413221216028,-1.51103619100291,-1.36251648696666,-0.810193635491962,-0.316024293495476,2.48779431068135,-1.17014896227946,-0.492667283238185,-1.33272949390299,-0.237481791617099,0.545833176174127,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.765059252214984,1.60399573750239,0,0,0,0,0,0,0,0,1.85557394900334,0.603964571327976,1.54772659863248,-0.764252437836766,0.00126845894616096,1.12732110147728,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,-0.638519830812543,-1.30988247156369,0.551986683539053,0.281764612241341,-0.427306325173032,-0.0993989933941203,-0.630141354745465,-0.674061269186913,-1.17014896227946,-0.492667283238185,-0.787051713398696,-0.420261602994165,-0.260234278947359,-1.10495372511827,1.03113384970022,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,1.60399573750239,0,0,0,0,0,0,0,0,0.511251696205691,1.85743527752709,1.11506535669606,2.0328981306582,0.546800249806781,0.73949268197424,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,-0.241294339531455,0.0373142779228959,0.11458472281878,0.879364879989424,-0.397138255437753,-0.0993989933941203,-0.00190723224548758,0.717155185955125,-0.932644373830505,-0.492667283238185,-1.69651468090586,-0.164369867066273,-0.19822909009186,1.02043136845583,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,1.60399573750239,0,0,0,0,0,0,0,0,1.52795435675349,1.31888162532726,1.192523442036,1.99841163864784,0.96175575015439,-0.729134145222126,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,1.66259446904736,-0.00798341223538487,-0.0471940845709098,-0.793915869705208,-1.06083578961388,-0.454796314443041,0.155151298379507,-0.813182914701117,0.334046764563921,-0.492667283238185,-0.817367145648934,0.0915218688616183,-0.0742187123808624,3.14581646202993,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,1.60399573750239,0,0,0,0,0,0,0,0,-1.11117223706144,0.206527993354569,2.124023752612,0.50122467029524,0.634868025859951,-1.51140706759835,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-04-01,-1.03919761470452,2.93923945512954,-1.8447363889008,-1.15247603035406,-0.668650883055258,-0.312637386023473,0.62632689025449,-1.17995816196584,-0.378467000782944,-0.492667283238185,-1.09020603590108,-0.347149678443339,0.0497916653301356,-2.16764627190532,0.818400018845447,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,1.60399573750239,0,0,0,0,0,0,0,0,-0.561741846112053,-0.844941443619478,0.510705822979681,-1.15073837114341,-0.199123493755392,1.19144338046428,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,1.06132600282911,0.583158520408389,1.57059398932599,-0.554875762605975,-1.48318876590777,-0.810193635491962,-2.20072666099541,-0.16816437640799,0.80905594146183,-0.492667283238185,-0.787051713398696,-0.383705640718752,0.35981760960763,-0.0422611783312167,1.3792437547353,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,-0.815448171006962,1.60399573750239,0,0,0,0,0,0,0,0,-1.02655481407016,-0.181857407646873,2.12181275645962,0.414767604843547,0.00126845894616121,-2.00648536383319,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,-0.931265826551982,-0.562809137561211,-1.17964573629874,-3.30383699424716,0.0855508603266994,-0.810193635491962,0.62632689025449,-1.30643238516057,-1.17014896227946,-0.492667283238185,-0.817367145648934,-0.968601037125361,-0.405058525415151,-0.0422611783312167,0.489629552978981,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,1,0,0,0.380727391580946,-1.1845465627653,0.475568625946347,1.88095606989454,-0.88423657241688,0.614724842246368,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,-0.647832499425777,-1.30706276106081,1.03133129802702,-0.315835655506742,-0.728987022525815,-0.739114171282178,0.62632689025449,-0.547587045992182,-1.17014896227946,-0.492667283238185,-0.635474552147501,-0.456817565269578,0.235807231896632,2.08312391524288,1.05047328886883,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.06739276496685,1.60399573750239,0,0,0,0,0,0,0,0,-1.09411916584145,0.603964571327975,-1.07810218219583,0.788085042014182,-0.173662374296225,1.18514447680327,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,-0.272988142071393,0.00171094226751156,-0.586456775869877,0.879364879989424,-0.728987022525815,-0.810193635491962,-0.00190723224548758,0.653918074357759,-1.17014896227946,-0.492667283238185,-0.787051713398696,-0.237481791617099,0.111796854185635,-1.10495372511827,0.605666187990675,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.110003307919281,1.60399573750239,0,0,0,0,0,0,0,0,-0.252185059123921,1.72045748103711,0.510705822979681,2.15318771173389,0.191713120282569,1.03270083339267,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,1.11236548861245,0.320828573857755,-0.137071199787404,-0.435355709056359,0.0252147208561428,-0.739114171282178,-0.00190723224548758,-0.712003536145332,1.44240151065904,-0.492667283238185,0.425565576610858,-0.968601037125361,0.483827987318628,-1.10495372511827,0.0835013304380518,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,1.60399573750239,0,0,0,0,0,1,0,0,-1.02655481407016,-0.181857407646873,0.328967221556049,1.88095606989454,0.546800249806781,-1.61865694433015,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-02,-1.42944320979882,2.32980520264513,-1.02385873659015,0.0427245051421078,0.0855508603266994,-0.952352563911531,-1.88660959974542,-0.648766424547967,-0.774307981531202,-0.492667283238185,-0.180743068393919,-0.712709301197469,-0.384244656658357,1.02043136845583,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.8774135379281,0.392526795112162,2.124023752612,0.50122467029524,0.951803797869503,-0.0928969564271939,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,1.01994378833335,0.541072640878841,1.66047110454249,-2.10863645875099,0.0855508603266994,-0.810193635491962,-1.57249253849543,-0.610824157589548,0.0173739799653143,-0.492667283238185,-0.787051713398696,-0.529929489820404,0.421822798463129,-1.10495372511827,1.41792263307253,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.0596143891273035,1.60399573750239,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09264472945202,0.426271286408488,-1.14847441320839,0.784264872710803,-1.27331392708413,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,-0.865806548399403,-0.578903850196657,-1.42530985122383,-2.10863645875099,0.206223139267813,-1.16559095654088,-1.41543400787044,-0.927009715576374,-1.09098076612981,-0.492667283238185,-0.271689365144635,-0.676153338922056,-0.0122135235253634,-0.0422611783312167,0.489629552978981,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.293108042416537,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,-1.07810218219583,0.788085042014182,-2.00404911840779,-0.439582131177956,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,-0.727680381843123,-1.17988108021005,0.192478222673075,0.401284665790958,-0.608314743584702,-0.668034707072394,-0.316024293495476,-0.674061269186913,-1.09098076612981,-0.492667283238185,-0.271689365144635,-0.676153338922056,0.35981760960763,2.08312391524288,1.06981272803745,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.11778168375883,1.60399573750239,0,0,0,0,0,0,0,0,1.87627342781819,0.259589530053096,-1.07810218219583,0.788085042014182,-0.640028881037544,1.22153625824653,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,-0.364837170310966,-0.13549155142177,0.252396299484072,-0.0767955484075088,-0.487642464643588,-0.810193635491962,-0.630141354745465,-0.939657137895847,-0.536803393082247,-0.492667283238185,-0.180743068393919,-0.60304141437123,0.545833176174127,-0.0422611783312167,0.62500562715929,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.210781145503235,1.60399573750239,0,0,0,0,0,0,0,0,1.43968940601798,1.41689699019759,1.63141062701035,1.68954743469055,0.894342330089135,-1.00988826783995,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,1.63449171911811,0.00482451123170899,0.372232453106064,-1.51103619100291,0.0252147208561428,-0.810193635491962,0.312209829004501,-0.876420026298482,0.80905594146183,-0.492667283238185,-0.15042763614368,-0.639597376646643,-0.0742187123808624,-0.0422611783312167,0.0835013304380518,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.343496961208514,1.60399573750239,0,0,0,0,0,0,0,0,-0.131481442488544,1.77133230707663,1.67122962036416,1.6487746247195,0.00126845894616121,-2.00648536383319,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
