"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"31",2022-03-31,-0.840630124710273,2.9012051890042,-2.24969354579493,-1.86973017596882,-0.185948444035762,-0.525773241515351,-0.159252767098597,-1.30651247149416,-1.17019386876786,-1.09000233637953,-0.318444517133951,-0.405466036763356,-0.0422611783312167,0.799706123728069,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.60399573750239,0.145999263682138,1.83851422105301,1.14129426245423,2.0406002447526,-1.95881957285342,-0.0366600308763915,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"32",2022-03-31,1.06129352942975,0.583158520408389,1.6892726090696,-0.31596313284927,-1.51340690896645,0.256360628149121,0.627219212694959,0.590808080058848,0.96724794796631,-1.39311867446917,0.121635258006471,0.488382606975257,-0.0422611783312167,1.30226186990748,-0.184127593954644,0.854191247942293,1.07936514501314,-0.307187132629367,0.26025021244256,-1.22226151791405,1.60399573750239,0.380170148384289,1.85722828668645,0.230654137122382,2.14752797874192,0.00198238032534879,-2.00596397295561,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"33",2022-03-31,-0.805722900545969,-0.497164956812117,0.970920118820752,-1.51116855063354,-1.36255935613341,-0.810185557756977,-0.316547163057308,2.48812863161186,-1.17019386876786,-1.33249540685124,-0.245097887943881,0.550720351842325,-1.10495372511827,0.490441049156125,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.767136064497147,1.60399573750239,1.85435489868915,0.601150472078938,1.54799369867462,-0.763921725147903,0.00198238032534855,1.12625953444854,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"34",2022-03-31,-0.638648676914853,-1.30988247156369,0.551881166175589,0.281639576042863,-0.427304528568613,-0.0991547671529121,-0.63113595497473,-0.67407228764316,-1.17019386876786,-0.786885998289896,-0.428464460919057,-0.259670331429556,-1.10495372511827,1.03165492965703,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.294823326808968,1.60399573750239,0.510635882906688,1.85144412166658,1.11527692184667,2.05170659391194,0.547478025984476,0.738627016022904,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"35",2022-03-31,-0.241400664947758,0.0373142779228959,0.114883401274204,0.879242284934995,-0.397135018002007,-0.0991547671529121,-0.00195837113988548,0.717296116829049,-0.93270033357517,-1.6962350125588,-0.171751258753811,-0.197332586562488,1.02043136845583,0.587086384959857,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.497101306105371,1.60399573750239,1.52688231900606,1.3142554917468,1.19274494943692,2.01699228692286,0.962406032700326,-0.729257973898793,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"36",2022-03-31,1.66259608454369,-0.00798341223538487,-0.0467459090317871,-0.794045299962976,-1.06086425046735,-0.454670162454945,0.155336024818826,-0.813209128090381,0.33393185411915,-0.81719763209886,0.0849619434114354,-0.0726570968283528,3.14581646202993,0.0265434372982081,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.193684337160767,1.60399573750239,-1.1110600209249,0.204721239950508,2.12436482415154,0.509915022473302,0.635539966946889,-1.51113575218393,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"37",2022-04-01,-1.03934917722045,2.93923945512954,-1.84262713465392,-1.15260692529826,-0.668660613101465,-0.312464004334132,0.627219212694959,-1.18002443472396,-0.378548751458905,-1.09000233637953,-0.355117831728986,0.0520183929057829,-2.16764627190532,0.819035190888816,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,0.244253831984867,1.60399573750239,-0.561876175584952,-0.844083134401834,0.510839814643476,-1.15296075329074,-0.198396295042731,1.19034942379385,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"38",2022-04-01,1.06129352942975,0.583158520408389,1.56954719402813,-0.555004216406123,-1.48323739839984,-0.810185557756977,-2.20407991456184,-0.168120140562356,0.80891892450452,-0.786885998289896,-0.391791146324021,0.363707117241122,-0.0422611783312167,1.37957813855047,-0.184127593954644,2.37989250319792,1.07936514501314,-0.307187132629367,0.26025021244256,-0.817705559321248,1.60399573750239,-1.02648056826519,-0.182679756389584,2.12215354420339,0.422886828635464,0.00198238032534879,-2.00596397295561,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"39",2022-04-01,-0.931411269878776,-0.562809137561211,-1.17815108117373,-3.30397667730993,0.0855771510636968,-0.810185557756977,0.627219212694959,-1.30651247149416,-1.17019386876786,-0.81719763209886,-0.978564179844584,-0.405466036763356,-0.0422611783312167,0.490441049156125,-0.184127593954644,2.37989250319792,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,0.380170148384289,-1.18282748776851,0.474485671139617,1.88121178572117,-0.777692179432038,0.711993925885455,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"40",2022-04-01,-0.647961873509524,-1.30706276106081,1.03078282634149,-0.31596313284927,-0.728999634234678,-0.739082478696571,0.627219212694959,-0.547584250872959,-1.17019386876786,-0.635327829245078,-0.465137775514092,0.239031627506986,2.08312391524288,1.05098399681777,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.07055303344175,1.60399573750239,-1.09401460192057,0.601150472078938,-1.07817212439917,0.79867037062121,-0.172936862556364,1.18405370185433,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"41",2022-04-01,-0.273096264366776,0.00171094226751156,-0.585510276718425,0.879242284934995,-0.728999634234678,-0.810185557756977,-0.00195837113988548,0.654052098443949,-1.17019386876786,-0.786885998289896,-0.245097887943881,0.114356137772851,-1.10495372511827,0.606415452120604,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.109732631783838,1.60399573750239,-0.252458295850515,1.7148135101661,0.510839814643475,2.17279079823735,0.192414423404173,1.03168706124312,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"42",2022-04-01,1.11233590889505,0.320828573857755,-0.136539970312893,-0.435483674627697,0.0252381299304838,-0.739082478696571,-0.00195837113988548,-0.71201869867422,1.44223501835168,0.425579354068648,-0.978564179844584,0.488382606975257,-1.10495372511827,0.0845306387804477,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,0.294823326808968,1.60399573750239,-1.02648056826519,-0.182679756389584,0.314692137806868,1.81593224002431,0.547478025984476,-1.61833145452998,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"43",2022-04-02,-1.42961689727577,2.32980520264513,-1.02250804161981,0.0425984924860095,0.0855771510636968,-0.95239171587779,-1.88949112264442,-0.64877468028912,-0.77437131011338,-0.180653322110624,-0.721850977679338,-0.384345821163692,1.02043136845583,0.896351459531802,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.60399573750239,1.87618468754668,0.390248607696977,2.12436482415154,0.509915022473302,0.952454739800147,-0.0933421631785624,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"44",2022-04-02,1.01990896877073,0.541072640878841,1.65934125530923,-2.10877125952567,0.0855771510636968,-0.810185557756977,-1.574902330727,-0.610828269258059,0.0172738071955695,-0.786885998289896,-0.538484404704162,0.42604486210819,-1.10495372511827,1.41823627287196,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.059163136959737,1.60399573750239,-0.131808842485345,-1.09115858955748,0.426394440348967,-1.1506818398326,0.784926915237799,-1.27316287800504,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"45",2022-04-02,-0.865948280514601,-0.578903850196657,-1.42358818200875,-2.10877125952567,0.206255193330123,-1.16570095305901,-1.41760793476828,-0.927048361183561,-1.09102935703696,-0.271588223537515,-0.685177663084303,-0.0103193519612849,-0.0422611783312167,0.490441049156125,-0.184127593954644,2.37989250319792,-0.506093149530674,0.516495534328908,0.26025021244256,0.294823326808968,1.60399573750239,0.380170148384289,1.85722828668645,-1.07817212439917,0.79867037062121,-2.0032023310635,-0.439852219253536,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"46",2022-04-02,-0.727814282899906,-1.17988108021005,0.192704921051163,0.401160117821289,-0.608321591968252,-0.667979399636164,-0.316547163057308,-0.67407228764316,-1.09102935703696,-0.271588223537515,-0.685177663084303,0.363707117241122,2.08312391524288,1.07031306397852,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.12112252826585,1.60399573750239,1.87504508903778,0.257648286464981,-1.07817212439917,0.79867037062121,-0.639272469336144,1.22042710096965,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"47",2022-04-02,-0.364950499983948,-0.13549155142177,0.252567628571901,-0.0769220492924171,-0.487643549701826,-0.810185557756977,-0.63113595497473,-0.939697164860581,-0.536877774920695,-0.180653322110624,-0.611831033894232,0.550720351842325,-0.0422611783312167,0.62574451928135,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.210871621432039,1.60399573750239,1.43865697535532,1.41202242611018,1.63168846844319,1.70608775099939,0.894997079233889,-1.00987028113553,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"48",2022-04-02,1.63449174132997,0.00482451123170899,0.372293043613376,-1.51116855063354,0.0252381299304838,-0.810185557756977,0.312630420777537,-0.876453146475481,0.80891892450452,-0.150341688301661,-0.648504348489267,-0.0726570968283528,-0.0422611783312167,0.0845306387804477,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,0.345392821633069,1.60399573750239,-0.131808842485345,1.76555938847543,1.67151257282443,1.66504559914129,0.00198238032534879,-2.00596397295561,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"49",2022-04-03,-0.797169530163099,2.95810901001026,-2.0521466109765,-2.7063739684178,0.326933235596549,-0.312464004334132,0.627219212694959,-1.29386366781714,-1.09102935703696,-0.180653322110624,0.194981887196541,-0.405466036763356,-0.0422611783312167,0.896351459531802,-0.184127593954644,2.37989250319792,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.902946235793249,1.12007263630621,-0.974417787775595,-0.139822305928459,-1.99206513402203,-0.64296226492265,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"50",2022-04-03,1.07253213090764,0.610635749120988,1.09064553386223,-0.31596313284927,-0.3669655074354,0.256360628149121,-0.63113595497473,2.48812863161186,0.413096365850045,-0.180653322110624,-0.281771202538916,-0.197332586562488,1.02043136845583,1.41823627287196,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,0.0419758526884644,1.60399573750239,-0.916206164384035,1.09721434307271,-1.04017997243514,0.968265704357044,0.845114997687497,-1.14419682343665,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"51",2022-04-03,-0.804318552829096,-0.544496856291045,1.74913531659034,-2.10877125952567,-1.06086425046735,-0.810185557756977,0.627219212694959,2.48812863161186,-0.93270033357517,-0.180653322110624,-0.428464460919057,-0.197332586562488,2.08312391524288,0.490441049156125,-0.184127593954644,2.37989250319792,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.210871621432039,1.60399573750239,-1.09401460192057,0.601150472078938,-1.07817212439917,0.79867037062121,0.894997079233889,-1.00987028113553,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
