"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"29",2022-03-30,-0.203132344688121,-0.00124907473496293,-0.884823814322114,0.52080455980254,-0.246297952360154,-0.454777256860641,-0.945756026994539,-0.534942918382145,-1.09098056715055,-0.492667283238185,-1.69651468090586,-0.237481791617099,-0.198222340011865,-1.10495372511827,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,0,0,0,0,0,0,0,0,1.52795435675349,1.31382207553335,1.65168764004374,1.66915081909871,0.984463270997119,-0.43958766312516,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
"30",2022-03-30,1.44820822706071,-0.335529650539709,0.851194703779277,-0.913436491500962,-1.48318885569141,0.398204591708249,-0.00195348813209518,-0.825831868246733,-1.09098056715055,-0.492667283238185,0.425565576610858,-0.968601037125361,0.359820188667541,-0.0422611783312167,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,0,0,0,0,0,1,0,0,1.06062285706176,1.69107626346731,0.806587758081457,1.05405409189752,-1.25692991563727,-1.88367255832587,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
"31",2022-03-31,-0.840630124710273,2.9012051890042,-2.24969354579493,-1.86959719236996,-0.185961810734239,-0.525859077574715,-0.159253911275836,-1.30643100280562,-1.17014876049581,-0.492667283238185,-1.09020603590108,-0.310593716167926,-0.405050229425595,-0.0422611783312167,0.799060579676831,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.146451380327875,1.83801760437889,1.14120928203986,2.02177696419511,-1.95967500668947,-0.0361863844477042,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
"32",2022-03-31,1.06129352942975,0.583158520408389,1.6892726090696,-0.315836053457836,-1.51335692650437,0.256040950280101,0.627248204442867,0.590670844137351,0.967392459826296,-0.492667283238185,-1.39336035840347,0.128077831137031,0.483829639485187,-0.0422611783312167,1.30188599806084,-0.182816921422973,0.854214069901293,1.0812216432253,-0.307578040953157,0.259007864797265,-1.21855952134278,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,0.230572135844332,2.12803323609821,0.00126889253543913,-2.00651158230648,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
"33",2022-03-31,-0.805722900545969,-0.497164956812117,0.970920118820752,-1.51103692954409,-1.36251657243958,-0.810186360431012,-0.316554334419576,2.48777269108032,-1.17014876049581,-0.492667283238185,-1.33272949390299,-0.237481791617099,0.54583436489401,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.765059252214984,0,0,0,0,0,0,0,0,1.85557394900334,0.600803022132192,1.54790738775324,-0.765133763958091,0.00126889253543888,1.12733625605616,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
"34",2022-03-31,-0.638648676914853,-1.30988247156369,0.551881166175589,0.281764384585289,-0.427306377237899,-0.09936815329027,-0.631155180707058,-0.674063720491296,-1.17014876049581,-0.492667283238185,-0.787051713398696,-0.420261602994165,-0.260227065420688,-1.10495372511827,1.03113384970022,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,0,0,0,0,0,0,0,0,0.511251696205691,1.85094594626653,1.11519202654737,2.03281357006057,0.54680402762386,0.739502716375592,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
"35",2022-03-31,-0.241400664947758,0.0373142779228959,0.114883401274204,0.879364822628415,-0.397138306424942,-0.09936815329027,-0.00195348813209518,0.717144300600216,-0.932644180460021,-0.492667283238185,-1.69651468090586,-0.164369867066273,-0.198222340011865,1.02043136845583,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,0,0,0,0,0,0,0,0,1.52795435675349,1.31382207553335,1.19265980070292,1.99831725460767,0.961762071738383,-0.72914349988484,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
"36",2022-03-31,1.66259608454369,-0.00798341223538487,-0.0467459090317871,-0.793916403892337,-1.06083586431001,-0.454777256860641,0.155346935011645,-0.813184522600447,0.33404691306419,-0.492667283238185,-0.817367145648934,0.0915218688616183,-0.0742128891942196,3.14581646202993,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,0,0,0,0,0,0,0,0,-1.11117223706144,0.20442158035744,2.12427662764649,0.500703814054277,0.634872343551534,-1.51142674996279,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
"37",2022-04-01,-1.03934917722045,2.93923945512954,-1.84262713465392,-1.15247666671821,-0.66865094374156,-0.312613615432492,0.627248204442867,-1.17995754634275,-0.378466827043178,-0.492667283238185,-1.09020603590108,-0.347149678443339,0.0497965616234264,-2.16764627190532,0.818400018845447,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,0,0,0,0,0,0,0,0,-0.561741846112053,-0.844256358485289,0.510756896745012,-1.15172978739379,-0.199124288612101,1.19145938159651,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
"38",2022-04-01,1.06129352942975,0.583158520408389,1.56954719402813,-0.554876228675087,-1.48318885569141,-0.810186360431012,-2.20415941214446,-0.168169894639837,0.80905607313577,-0.492667283238185,-0.787051713398696,-0.383705640718752,0.359820188667541,-0.0422611783312167,1.3792437547353,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,-0.815448171006962,0,0,0,0,0,0,0,0,-1.02655481407016,-0.182932714001239,2.12206535493248,0.414222121394521,0.00126889253543913,-2.00651158230648,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
"39",2022-04-01,-0.931411269878776,-0.562809137561211,-1.17815108117373,-3.30383824367346,0.0855508265823781,-0.810186360431012,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,-0.817367145648934,-0.968601037125361,-0.405050229425595,-0.0422611783312167,0.489629552978981,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,1,0,0,0.380727391580946,-1.18295987552824,0.475615304588543,1.88082822875385,-0.884241567164856,0.614733229441232,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
"40",2022-04-01,-0.647961873509524,-1.30706276106081,1.03078282634149,-0.315836053457836,-0.728987085367475,-0.739104539716937,0.627248204442867,-0.547590264028431,-1.17014876049581,-0.492667283238185,-0.635474552147501,-0.456817565269578,0.235810737849895,2.08312391524288,1.05047328886883,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.06739276496685,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-1.07824984388494,0.787645897661335,-0.173663013070768,1.1851603947763,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
"41",2022-04-01,-0.273096264366776,0.00171094226751156,-0.585510276718425,0.879364822628415,-0.728987085367475,-0.810186360431012,-0.00195348813209518,0.653907572368784,-1.17014876049581,-0.492667283238185,-0.787051713398696,-0.237481791617099,0.111801287032249,-1.10495372511827,0.605666187990675,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.110003307919281,0,0,0,0,0,0,0,0,-0.252185059123921,1.71433180586535,0.510756896745011,2.15313741550234,0.191714721338788,1.03271473877848,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
"42",2022-04-01,1.11233590889505,0.320828573857755,-0.136539970312893,-0.435356141066461,0.0252146849564631,-0.739104539716937,-0.00195348813209518,-0.712005757430155,1.44240161989788,-0.492667283238185,0.425565576610858,-0.968601037125361,0.483829639485187,-1.10495372511827,0.0835013304380518,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,0,0,0,0,0,1,0,0,-1.02655481407016,-0.182932714001239,0.328995562616467,1.88082822875385,0.54680402762386,-1.61867804262591,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
"43",2022-04-02,-1.42961689727577,2.32980520264513,-1.02250804161981,0.0427242093680391,0.0855508265823781,-0.95235000185916,-1.88955856585698,-0.648769029198723,-0.774307793769495,-0.492667283238185,-0.180743068393919,-0.712709301197469,-0.384236516238334,1.02043136845583,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.8774135379281,0.38992658240077,2.12427662764649,0.500703814054277,0.951810058445877,-0.0928979113770702,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
"44",2022-04-02,1.01990896877073,0.541072640878841,1.65934125530923,-2.10863736758721,0.0855508265823781,-0.810186360431012,-1.5749577195695,-0.610826992259863,0.0173741396831375,-0.492667283238185,-0.787051713398696,-0.529929489820404,0.421824914076364,-1.10495372511827,1.41792263307253,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.0596143891273035,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,0.426311798711425,-1.14946518457263,0.78427010623735,-1.27333046610196,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
"45",2022-04-02,-0.865948280514601,-0.578903850196657,-1.42358818200875,-2.10863736758721,0.206223109834208,-1.16559546400138,-1.41765729642576,-0.927010633417025,-1.09098056715055,-0.492667283238185,-0.271689365144635,-0.676153338922056,-0.0122081637853966,-0.0422611783312167,0.489629552978981,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.293108042416537,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,-1.07824984388494,0.787645897661335,-2.00406097784874,-0.43958766312516,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
"46",2022-04-02,-0.727814282899906,-1.17988108021005,0.192704921051163,0.401284472193914,-0.608314802115645,-0.668022719002863,-0.316554334419576,-0.674063720491296,-1.09098056715055,-0.492667283238185,-0.271689365144635,-0.676153338922056,0.359820188667541,2.08312391524288,1.06981272803745,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.11778168375883,0,0,0,0,0,0,0,0,1.87627342781819,0.257342246408347,-1.07824984388494,0.787645897661335,-0.640032378739583,1.22155265667012,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
"47",2022-04-02,-0.364950499983948,-0.13549155142177,0.252567628571901,-0.076795878240586,-0.487642518863814,-0.810186360431012,-0.631155180707058,-0.939657979063312,-0.536803213733705,-0.492667283238185,-0.180743068393919,-0.60304141437123,0.54583436489401,-0.0422611783312167,0.62500562715929,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.210781145503235,0,0,0,0,0,0,0,0,1.43968940601798,1.41157722389309,1.63160188371647,1.6893650709928,0.894348238414291,-1.0099013290669,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
"48",2022-04-02,1.63449174132997,0.00482451123170899,0.372293043613376,-1.51103692954409,0.0252146849564631,-0.810186360431012,0.312647358155386,-0.876421250831879,0.80905607313577,-0.492667283238185,-0.15042763614368,-0.639597376646643,-0.0742128891942196,-0.0422611783312167,0.0835013304380518,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.343496961208514,0,0,0,0,0,0,0,0,-0.131481442488544,1.76507156665539,1.67142585781416,1.64858064692788,0.00126889253543913,-2.00651158230648,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
"49",2022-04-03,-0.797169530163099,2.95810901001026,-2.0521466109765,-2.70623780563034,0.326895393086038,-0.312613615432492,0.627248204442867,-1.29378365715933,-1.09098056715055,-0.492667283238185,-0.180743068393919,0.201189755687858,-0.405050229425595,-0.0422611783312167,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.902965023216573,1.11966262923262,-0.974495846691077,-0.144953431793119,-1.99292297456517,-0.64280303906026,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999546280687357,-0.0301203048469081
