"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2022-03-30,-0.203028188769961,-0.00124907473496293,-0.886047159924858,0.52080455980254,-0.246297952360154,-0.454796314443041,-0.944258415995454,-0.534935812135933,-1.09098076612981,-0.492667283238185,-1.69651468090586,-0.237481791617099,-0.198222340011865,-1.10495372511827,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,1.60399573750239,0,0,0,0,0,0,0,0,1.52795435675349,1.31382207553335,1.65168764004374,1.66917260830511,0.984456780321734,-0.43958766312516,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-30,1.44821876558776,-0.335529650539709,0.851577067594035,-0.913436491500962,-1.48318885569141,0.398157256074369,-0.00190723224548758,-0.82582779535138,-1.09098076612981,-0.492667283238185,0.425565576610858,-0.968601037125361,0.359820188667541,-0.0422611783312167,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,1.60399573750239,0,0,0,0,0,1,0,0,1.06062285706176,1.69107626346731,0.806587758081457,1.05407049808489,-1.25693219308052,-1.88367255832587,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-31,-0.840489827925699,2.9012051890042,-2.25217931121557,-1.86959719236996,-0.185961810734239,-0.525875778652826,-0.158965762870482,-1.30643194153342,-1.17014896227946,-0.492667283238185,-1.09020603590108,-0.310593716167926,-0.405050229425595,-0.0422611783312167,0.799060579676831,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,0.146451380327875,1.83801760437889,1.14120928203986,2.02180183940923,-1.95967596315601,-0.0361863844477042,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,1.06132600282911,0.583158520408389,1.69043014294798,-0.315836053457836,-1.51335692650437,0.255998327654801,0.62632689025449,0.590689688132538,0.967392333761133,-0.492667283238185,-1.39336035840347,0.128077831137031,0.483829639485187,-0.0422611783312167,1.30188599806084,-0.182816921422973,0.854214069901293,1.0812216432253,-0.307578040953157,0.259007864797265,-1.21855952134278,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,0.230572135844332,2.12805904121409,0.00126425000797135,-2.00651158230648,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,-0.805584582713111,-0.497164956812117,0.971413221216028,-1.51103692954409,-1.36251657243958,-0.810193635491962,-0.316024293495476,2.4878113177985,-1.17014896227946,-0.492667283238185,-1.33272949390299,-0.237481791617099,0.54583436489401,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.765059252214984,1.60399573750239,0,0,0,0,0,0,0,0,1.85557394900334,0.600803022132192,1.54790738775324,-0.76513327839328,0.0012642500079711,1.12733625605616,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,-0.638519830812543,-1.30988247156369,0.551986683539053,0.281764384585289,-0.427306377237899,-0.0993989933941203,-0.630141354745465,-0.674058064978103,-1.17014896227946,-0.492667283238185,-0.787051713398696,-0.420261602994165,-0.260227065420688,-1.10495372511827,1.03113384970022,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,1.60399573750239,0,0,0,0,0,0,0,0,0.511251696205691,1.85094594626653,1.11519202654737,2.03283854186154,0.546798359633223,0.739502716375592,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,-0.241294339531455,0.0373142779228959,0.11458472281878,0.879364822628415,-0.397138306424942,-0.0993989933941203,-0.00190723224548758,0.717164463443602,-0.932644373830505,-0.492667283238185,-1.69651468090586,-0.164369867066273,-0.198222340011865,1.02043136845583,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,1.60399573750239,0,0,0,0,0,0,0,0,1.52795435675349,1.31382207553335,1.19265980070292,1.99834192451414,0.961755623735307,-0.72914349988484,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-03-31,1.66259446904736,-0.00798341223538487,-0.0471940845709098,-0.793916403892337,-1.06083586431001,-0.454796314443041,0.155151298379507,-0.813180317820274,0.334046764563921,-0.492667283238185,-0.817367145648934,0.0915218688616183,-0.0742128891942196,3.14581646202993,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,1.60399573750239,0,0,0,0,0,0,0,0,-1.11117223706144,0.20442158035744,2.12427662764649,0.500715377596682,0.634866510015529,-1.51142674996279,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999768501979891,0.0215160974362223
2022-04-01,-1.03919761470452,2.93923945512954,-1.8447363889008,-1.15247666671821,-0.66865094374156,-0.312637386023473,0.62632689025449,-1.17995716622236,-0.378467000782944,-0.492667283238185,-1.09020603590108,-0.347149678443339,0.0497965616234264,-2.16764627190532,0.818400018845447,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,1.60399573750239,0,0,0,0,0,0,0,0,-0.561741846112053,-0.844256358485289,0.510756896745012,-1.15173268512408,-0.199128554452875,1.19145938159651,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,1.06132600282911,0.583158520408389,1.57059398932599,-0.554876228675087,-1.48318885569141,-0.810193635491962,-2.20072666099541,-0.168158963733847,0.80905594146183,-0.492667283238185,-0.787051713398696,-0.383705640718752,0.359820188667541,-0.0422611783312167,1.3792437547353,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,-0.815448171006962,1.60399573750239,0,0,0,0,0,0,0,0,-1.02655481407016,-0.182932714001239,2.12206535493248,0.414232928092391,0.00126425000797135,-2.00651158230648,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,-0.931265826551982,-0.562809137561211,-1.17964573629874,-3.30383824367346,0.0855508265823781,-0.810193635491962,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,-0.817367145648934,-0.968601037125361,-0.405050229425595,-0.0422611783312167,0.489629552978981,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,1,0,0,0.380727391580946,-1.18295987552824,0.475615304588543,1.8808518704551,-0.884244545164589,0.614733229441232,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,-0.647832499425777,-1.30706276106081,1.03133129802702,-0.315836053457836,-0.728987085367475,-0.739114171282178,0.62632689025449,-0.547583289667039,-1.17014896227946,-0.492667283238185,-0.635474552147501,-0.456817565269578,0.235810737849895,2.08312391524288,1.05047328886883,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.06739276496685,1.60399573750239,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-1.07824984388494,0.787659972377391,-0.173667326772071,1.1851603947763,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,-0.272988142071393,0.00171094226751156,-0.586456775869877,0.879364822628415,-0.728987085367475,-0.810193635491962,-0.00190723224548758,0.65392707578807,-1.17014896227946,-0.492667283238185,-0.787051713398696,-0.237481791617099,0.111801287032249,-1.10495372511827,0.605666187990675,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.110003307919281,1.60399573750239,0,0,0,0,0,0,0,0,-0.252185059123921,1.71433180586535,0.510756896745011,2.15316344031745,0.191709720823043,1.03271473877848,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-01,1.11236548861245,0.320828573857755,-0.137071199787404,-0.435356141066461,0.0252146849564631,-0.739114171282178,-0.00190723224548758,-0.712000497571422,1.44240151065904,-0.492667283238185,0.425565576610858,-0.968601037125361,0.483829639485187,-1.10495372511827,0.0835013304380518,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,1.60399573750239,0,0,0,0,0,1,0,0,-1.02655481407016,-0.182932714001239,0.328995562616467,1.8808518704551,0.546798359633223,-1.61867804262591,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99999073973619,0.00430353829624429
2022-04-02,-1.42944320979882,2.32980520264513,-1.02385873659015,0.0427242093680391,0.0855508265823781,-0.952352563911531,-1.88660959974542,-0.64876310991589,-0.774307981531202,-0.492667283238185,-0.180743068393919,-0.712709301197469,-0.384236516238334,1.02043136845583,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.8774135379281,0.38992658240077,2.12427662764649,0.500715377596682,0.95180362914998,-0.0928979113770702,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,1.01994378833335,0.541072640878841,1.66047110454249,-2.10863736758721,0.0855508265823781,-0.810193635491962,-1.57249253849543,-0.610820677322571,0.0173739799653143,-0.492667283238185,-0.787051713398696,-0.529929489820404,0.421824914076364,-1.10495372511827,1.41792263307253,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.0596143891273035,1.60399573750239,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,0.426311798711425,-1.14946806248425,0.784263991872681,-1.27333046610196,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,-0.865806548399403,-0.578903850196657,-1.42530985122383,-2.10863736758721,0.206223109834208,-1.16559095654088,-1.41543400787044,-0.927007615600231,-1.09098076612981,-0.492667283238185,-0.271689365144635,-0.676153338922056,-0.0122081637853966,-0.0422611783312167,0.489629552978981,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.293108042416537,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,-1.07824984388494,0.787659972377391,-2.00406185088128,-0.43958766312516,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,-0.727680381843123,-1.17988108021005,0.192478222673075,0.401284472193914,-0.608314802115645,-0.668034707072394,-0.316024293495476,-0.674058064978103,-1.09098076612981,-0.492667283238185,-0.271689365144635,-0.676153338922056,0.359820188667541,2.08312391524288,1.06981272803745,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.11778168375883,1.60399573750239,0,0,0,0,0,0,0,0,1.87627342781819,0.257342246408347,-1.07824984388494,0.787659972377391,-0.640035815788628,1.22155265667012,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,-0.364837170310966,-0.13549155142177,0.252396299484072,-0.076795878240586,-0.487642518863814,-0.810193635491962,-0.630141354745465,-0.939655093131338,-0.536803393082247,-0.492667283238185,-0.180743068393919,-0.60304141437123,0.54583436489401,-0.0422611783312167,0.62500562715929,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.210781145503235,1.60399573750239,0,0,0,0,0,0,0,0,1.43968940601798,1.41157722389309,1.63160188371647,1.68938703710423,0.894341917131565,-1.0099013290669,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
2022-04-02,1.63449171911811,0.00482451123170899,0.372232453106064,-1.51103692954409,0.0252146849564631,-0.810193635491962,0.312209829004501,-0.876417705475806,0.80905594146183,-0.492667283238185,-0.15042763614368,-0.639597376646643,-0.0742128891942196,-0.0422611783312167,0.0835013304380518,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.343496961208514,1.60399573750239,0,0,0,0,0,0,0,0,-0.131481442488544,1.76507156665539,1.67142585781416,1.64860225611441,0.00126425000797135,-2.00651158230648,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999916658654738,-0.0129102960750088
